_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-7.938764312283214,R-HSA-8874081,M1,1,0,Reactome Gene Sets,6,MET activates PTK2 signaling,,-7.938764312283214,155.3128205128205,24.78693809168253,30286,30,26,4,15.384615384615385,7.07589393082923,1301|2335|3918|4233,COL11A1|FN1|LAMC2|MET,-3.5938614042278085,0,1,1,1,-7.938764312283214,155.3128205128205,
1,-7.373890939938096,R-HSA-8875878,M1,1,0,Reactome Gene Sets,6,MET promotes cell motility,,-7.373890939938096,113.64352720450282,21.156185979085805,30286,41,26,4,15.384615384615385,7.07589393082923,1301|2335|3918|4233,COL11A1|FN1|LAMC2|MET,-3.330018027546671,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-6.7257855225690895,R-HSA-3000171,M1,1,0,Reactome Gene Sets,6,Non-integrin membrane-ECM interactions,,-6.7257855225690895,78.97262059973924,17.572623925345294,30286,59,26,4,15.384615384615385,7.07589393082923,1300|1301|2335|3918,COL10A1|COL11A1|FN1|LAMC2,-3.2259806545279406,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-6.212153153778255,R-HSA-6806834,M1,1,0,Reactome Gene Sets,6,Signaling by MET,,-6.212153153778255,58.979552093476144,15.125181854192007,30286,79,26,4,15.384615384615385,7.07589393082923,1301|2335|3918|4233,COL11A1|FN1|LAMC2|MET,-2.867250245722849,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-4.929081358295269,GO:0040017,M1,1,0,GO Biological Processes,19,positive regulation of locomotion,19_GO:0040011 locomotion,-4.929081358295269,11.25455221107395,7.568439184271545,30286,621,26,6,23.076923076923077,8.262863931224224,2335|3918|4233|4680|6662|7162,FN1|LAMC2|MET|CEACAM6|SOX9|TPBG,-1.9821184589119007,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-4.605656174035876,M18,M1,1,0,Canonical Pathways,11,PID INTEGRIN1 PATHWAY,,-4.605656174035876,52.94755244755245,12.383854168324419,30286,66,26,3,11.538461538461538,6.265626800161944,1301|2335|3918,COL11A1|FN1|LAMC2,-1.752114959814743,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-3.923164800538763,GO:0030335,M1,1,0,GO Biological Processes,19,positive regulation of cell migration,19_GO:0040011 locomotion,-3.923164800538763,10.041777188328911,6.444833623462091,30286,580,26,5,19.23076923076923,7.729201466043273,2335|3918|4233|4680|6662,FN1|LAMC2|MET|CEACAM6|SOX9,-1.2539212428296762,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-3.9141468331167837,WP3932,M1,1,0,WikiPathways,27,Focal adhesion PI3K Akt mTOR signaling pathway,,-3.9141468331167837,15.428425878757004,7.386583996506199,30286,302,26,4,15.384615384615385,7.07589393082923,1301|2335|3918|4233,COL11A1|FN1|LAMC2|MET,-1.2539212428296762,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-3.830848739869555,GO:2000147,M1,1,0,GO Biological Processes,19,positive regulation of cell motility,19_GO:0040011 locomotion,-3.830848739869555,9.595108351286274,6.270281962018186,30286,607,26,5,19.23076923076923,7.729201466043273,2335|3918|4233|4680|6662,FN1|LAMC2|MET|CEACAM6|SOX9,-1.2102217014149383,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-3.296226625387772,WP5087,M1,1,0,WikiPathways,27,Pleural mesothelioma,,-3.296226625387772,10.61363238128614,5.947513403593471,30286,439,26,4,15.384615384615385,7.07589393082923,2335|3918|4233|22943,FN1|LAMC2|MET|DKK1,-0.7575036913162534,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-3.1871689172920905,WP306,M1,1,0,WikiPathways,27,Focal adhesion,,-3.1871689172920905,17.56049478160031,6.87031112134015,30286,199,26,3,11.538461538461538,6.265626800161944,2335|3918|4233,FN1|LAMC2|MET,-0.668340811937511,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-3.168316539858038,hsa04510,M1,1,0,KEGG Pathway,24,Focal adhesion,,-3.168316539858038,17.2996953541508,6.813235227598055,30286,202,26,3,11.538461538461538,6.265626800161944,2335|3918|4233,FN1|LAMC2|MET,-0.6559225445088687,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-2.9788685490839977,R-HSA-9006934,M1,1,0,Reactome Gene Sets,6,Signaling by Receptor Tyrosine Kinases,,-2.9788685490839977,8.725439354652838,5.279608684987751,30286,534,26,4,15.384615384615385,7.07589393082923,1301|2335|3918|4233,COL11A1|FN1|LAMC2|MET,-0.49129813745986034,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-2.5249337794467164,WP4172,M1,1,0,WikiPathways,27,PI3K Akt signaling pathway,,-2.5249337794467164,10.308373042886316,5.051995659111846,30286,339,26,3,11.538461538461538,6.265626800161944,2335|3918|4233,FN1|LAMC2|MET,-0.10431015745319222,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-2.454961174074681,hsa04151,M1,1,0,KEGG Pathway,24,PI3K-Akt signaling pathway,,-2.454961174074681,9.734090422112706,4.879769602830467,30286,359,26,3,11.538461538461538,6.265626800161944,2335|3918|4233,FN1|LAMC2|MET,-0.04455671726284269,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-2.1586243079944873,R-HSA-5663202,M1,1,0,Reactome Gene Sets,6,Diseases of signal transduction by growth factor receptors and second messengers,,-2.1586243079944873,7.613373554550025,4.184953253248774,30286,459,26,3,11.538461538461538,6.265626800161944,2335|4233|22943,FN1|MET|DKK1,0.0,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-2.0359208159582933,WP5434,M1,1,0,WikiPathways,27,Pathways in cancer,,-2.0359208159582933,6.865497959800513,3.9119141015466465,30286,509,26,3,11.538461538461538,6.265626800161944,2335|3918|4233,FN1|LAMC2|MET,0.0,0,1,0,0,-7.938764312283214,155.3128205128205,
1,-7.167954105218013,M198,M1,1,0,Canonical Pathways,11,PID SYNDECAN 1 PATHWAY,,-7.167954105218013,101.29096989966555,19.953351578524266,30286,46,26,4,15.384615384615385,7.07589393082923,1295|1300|1301|4233,COL8A1|COL10A1|COL11A1|MET,-3.3001724518822693,0,2,1,1,-7.167954105218013,101.29096989966555,
1,-6.922610515228659,R-HSA-1474228,M1,1,0,Reactome Gene Sets,6,Degradation of the extracellular matrix,,-6.922610515228659,41.60164835164835,14.114283520161305,30286,140,26,5,19.23076923076923,7.729201466043273,1295|1300|1301|2335|3918,COL8A1|COL10A1|COL11A1|FN1|LAMC2,-3.2259806545279406,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-6.818150477355371,GO:0001706,M1,1,0,GO Biological Processes,19,endoderm formation,19_GO:0032502 developmental process,-6.818150477355371,83.2032967032967,18.048045451232664,30286,56,26,4,15.384615384615385,7.07589393082923,1295|1301|2335|22943,COL8A1|COL11A1|FN1|DKK1,-3.2259806545279406,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-6.756682545079526,R-HSA-1474244,M1,1,0,Reactome Gene Sets,6,Extracellular matrix organization,,-6.756682545079526,23.296923076923076,11.376594947590778,30286,300,26,6,23.076923076923077,8.262863931224224,1295|1300|1301|2335|3918|4680,COL8A1|COL10A1|COL11A1|FN1|LAMC2|CEACAM6,-3.2259806545279406,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-6.666872381722808,R-HSA-2022090,M1,1,0,Reactome Gene Sets,6,Assembly of collagen fibrils and other multimeric structures,,-6.666872381722808,76.38335435056746,17.275205501150136,30286,61,26,4,15.384615384615385,7.07589393082923,1295|1300|1301|3918,COL8A1|COL10A1|COL11A1|LAMC2,-3.2250594606593452,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-6.326771023479023,M160,M1,1,0,Canonical Pathways,11,PID AVB3 INTEGRIN PATHWAY,,-6.326771023479023,62.96465696465696,15.643580912044515,30286,74,26,4,15.384615384615385,7.07589393082923,1295|1300|1301|2335,COL8A1|COL10A1|COL11A1|FN1,-2.936110624862942,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-6.168387557220451,GO:0007492,M1,1,0,GO Biological Processes,19,endoderm development,19_GO:0032502 developmental process,-6.168387557220451,57.52326685660019,14.931256124225104,30286,81,26,4,15.384615384615385,7.07589393082923,1295|1301|2335|22943,COL8A1|COL11A1|FN1|DKK1,-2.8648773343232703,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-5.984322765869272,R-HSA-1474290,M1,1,0,Reactome Gene Sets,6,Collagen formation,,-5.984322765869272,51.77094017094017,14.139294921386718,30286,90,26,4,15.384615384615385,7.07589393082923,1295|1300|1301|3918,COL8A1|COL10A1|COL11A1|LAMC2,-2.753363210120703,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-5.47507961943889,M5884,M1,1,0,Canonical Pathways,11,NABA CORE MATRISOME,,-5.47507961943889,21.179020979020976,9.853538242874555,30286,275,26,5,19.23076923076923,7.729201466043273,1295|1300|1301|2335|3918,COL8A1|COL10A1|COL11A1|FN1|LAMC2,-2.390016558103444,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-5.456165865206021,GO:0001704,M1,1,0,GO Biological Processes,19,formation of primary germ layer,19_GO:0032502 developmental process,-5.456165865206021,38.19167717528373,12.065552506107998,30286,122,26,4,15.384615384615385,7.07589393082923,1295|1301|2335|22943,COL8A1|COL11A1|FN1|DKK1,-2.390016558103444,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-5.138682291628414,M3005,M1,1,0,Canonical Pathways,11,NABA COLLAGENS,,-5.138682291628414,79.42132867132867,15.25883163307937,30286,44,26,3,11.538461538461538,6.265626800161944,1295|1300|1301,COL8A1|COL10A1|COL11A1,-2.1159986783069273,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-5.138682291628414,R-HSA-8948216,M1,1,0,Reactome Gene Sets,6,Collagen chain trimerization,,-5.138682291628414,79.42132867132867,15.25883163307937,30286,44,26,3,11.538461538461538,6.265626800161944,1295|1300|1301,COL8A1|COL10A1|COL11A1,-2.1159986783069273,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-5.079924362957868,GO:0035987,M1,1,0,GO Biological Processes,19,endodermal cell differentiation,19_GO:0032502 developmental process,-5.079924362957868,75.96822742474916,14.915275029459789,30286,46,26,3,11.538461538461538,6.265626800161944,1295|1301|2335,COL8A1|COL11A1|FN1,-2.0774441357246687,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-4.875775261296453,GO:0007369,M1,1,0,GO Biological Processes,19,gastrulation,19_GO:0032502 developmental process,-4.875775261296453,27.247863247863247,10.089428738907957,30286,171,26,4,15.384615384615385,7.07589393082923,1295|1301|2335|22943,COL8A1|COL11A1|FN1|DKK1,-1.9622361174000345,0,2,0,0,-7.167954105218013,101.29096989966555,
1,-4.645886675396633,R-HSA-1442490,M1,1,0,Reactome Gene Sets,6,Collagen degradation,,-4.645886675396633,54.60216346153846,12.582782982629324,30286,64,26,3,11.538461538461538,6.265626800161944,1295|1300|1301,COL8A1|COL10A1|COL11A1,-1.763381765240183,0,2,0,0,-7.167954105218013,101.29096989966555,
