Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
Cell Type Signatures,7,M39125,AIZARANI LIVER C24 EPCAM POS BILE DUCT CELLS 3,,-14,57,22,30286,185,26,9,35,9.3,3855|4070|4680|6277|6659|6662|25825|27242|135656,KRT7|TACSTD2|CEACAM6|S100A6|SOX4|SOX9|BACE2|TNFRSF21|MUCL3,-9,MyList
Cell Type Signatures,7,M39135,AIZARANI LIVER C39 EPCAM POS BILE DUCT CELLS 4,,-12,51,20,30286,184,26,8,31,9.1,3855|3918|4070|4233|6277|6659|6662|27242,KRT7|LAMC2|TACSTD2|MET|S100A6|SOX4|SOX9|TNFRSF21,-7.4,MyList
COVID,200,COVID032,RNA_Liao_BALF-severe_Up,,-9.9,31,15,30286,300,26,8,31,9.1,3855|3918|4070|4233|4680|9052|22943|23650,KRT7|LAMC2|TACSTD2|MET|CEACAM6|GPRC5A|DKK1|TRIM29,-5.9,MyList
Cell Type Signatures,7,M39111,AIZARANI LIVER C7 EPCAM POS BILE DUCT CELLS 2,,-9.3,37,16,30286,219,26,7,27,8.7,3855|3918|4070|6277|6659|6662|25825,KRT7|LAMC2|TACSTD2|S100A6|SOX4|SOX9|BACE2,-5.3,MyList
Cell Type Signatures,7,M40175,DESCARTES FETAL EYE CORNEAL AND CONJUNCTIVAL EPITHELIAL CELLS,,-8.9,34,15,30286,243,26,7,27,8.7,3855|4070|4680|6277|6286|9052|23650,KRT7|TACSTD2|CEACAM6|S100A6|S100P|GPRC5A|TRIM29,-5.1,MyList
PaGenBase,36,PGB:00094,Cell-specific: Bronchial Epithelial Cells,,-8.8,51,17,30286,137,26,6,23,8.3,3855|3918|4070|4233|7162|23650,KRT7|LAMC2|TACSTD2|MET|TPBG|TRIM29,-5,MyList
DisGeNET,35,C0281361,Adenocarcinoma of pancreas,,-8.1,18,11,30286,518,26,8,31,9.1,1301|2335|3918|4233|4680|6662|22943|23650,COL11A1|FN1|LAMC2|MET|CEACAM6|SOX9|DKK1|TRIM29,-4.4,MyList
Cell Type Signatures,7,M41659,TRAVAGLINI LUNG ALVEOLAR EPITHELIAL TYPE 1 CELL,,-7.5,21,12,30286,391,26,7,27,8.7,1295|2335|3855|3918|4070|4680|9052,COL8A1|FN1|KRT7|LAMC2|TACSTD2|CEACAM6|GPRC5A,-3.9,MyList
Cell Type Signatures,7,M39174,MURARO PANCREAS ACINAR CELL,,-6.9,13,9.4,30286,731,26,8,31,9.1,3855|4070|4233|6659|6662|9052|25825|55785,KRT7|TACSTD2|MET|SOX4|SOX9|GPRC5A|BACE2|FGD6,-3.4,MyList
DisGeNET,35,C0030297,Pancreatic Neoplasm,,-6.8,12,9.2,30286,764,26,8,31,9.1,2335|4070|4233|4680|6277|6286|6662|23213,FN1|TACSTD2|MET|CEACAM6|S100A6|S100P|SOX9|SULF1,-3.3,MyList
Cell Type Signatures,7,M40228,DESCARTES FETAL LIVER MESOTHELIAL CELLS,,-6.7,23,11,30286,310,26,6,23,8.3,1295|1301|3855|3918|7162|23213,COL8A1|COL11A1|KRT7|LAMC2|TPBG|SULF1,-3.2,MyList
DisGeNET,35,C0029410,Osteoarthritis of hip,,-6.6,36,13,30286,164,26,5,19,7.7,1300|1301|2335|6662|22943,COL10A1|COL11A1|FN1|SOX9|DKK1,-3.1,MyList
Cell Type Signatures,7,M39108,AIZARANI LIVER C4 EPCAM POS BILE DUCT CELLS 1,,-6.3,30,12,30286,191,26,5,19,7.7,3855|4070|6659|6662|25825,KRT7|TACSTD2|SOX4|SOX9|BACE2,-2.8,MyList
DisGeNET,35,C0878659,Disproportionate short stature,,-6.1,54,14,30286,86,26,4,15,7.1,1300|1301|6662|23213,COL10A1|COL11A1|SOX9|SULF1,-2.7,MyList
DisGeNET,35,C0205697,"Carcinoma, Spindle-Cell",,-6,27,11,30286,218,26,5,19,7.7,2335|3855|4233|6277|6662,FN1|KRT7|MET|S100A6|SOX9,-2.7,MyList
Cell Type Signatures,7,M40145,DESCARTES FETAL ADRENAL CSH1 CSH2 POSITIVE CELLS,,-6,27,11,30286,218,26,5,19,7.7,2153|3855|4233|6286|23650,F5|KRT7|MET|S100P|TRIM29,-2.7,MyList
Cell Type Signatures,7,M40013,BUSSLINGER GASTRIC MATURE PIT CELLS,,-5.9,26,11,30286,224,26,5,19,7.7,4070|6277|6286|27242|135656,TACSTD2|S100A6|S100P|TNFRSF21|MUCL3,-2.6,MyList
DisGeNET,35,C0019189,"Hepatitis, Chronic",,-5.9,26,11,30286,224,26,5,19,7.7,2153|2335|3855|4233|23213,F5|FN1|KRT7|MET|SULF1,-2.6,MyList
DisGeNET,35,C0220641,Lip and Oral Cavity Carcinoma,,-5.7,11,8.1,30286,734,26,7,27,8.7,1300|2153|2335|4070|4233|9052|22943,COL10A1|F5|FN1|TACSTD2|MET|GPRC5A|DKK1,-2.4,MyList
