Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
MyList,Reactome Gene Sets,6,R-HSA-1474244,Extracellular matrix organization,,-11,76,21,30286,300,8,6,75,15,1295|1300|1301|2335|3918|4680,COL8A1|COL10A1|COL11A1|FN1|LAMC2|CEACAM6,-6.3
MyList,Reactome Gene Sets,6,R-HSA-8874081,MET activates PTK2 signaling,,-10,5e+02,45,30286,30,8,4,50,18,1301|2335|3918|4233,COL11A1|FN1|LAMC2|MET,-6.2
MyList,Reactome Gene Sets,6,R-HSA-1474228,Degradation of the extracellular matrix,,-10,1.4e+02,26,30286,140,8,5,62,17,1295|1300|1301|2335|3918,COL8A1|COL10A1|COL11A1|FN1|LAMC2,-6.1
MyList,Reactome Gene Sets,6,R-HSA-8875878,MET promotes cell motility,,-9.7,3.7e+02,38,30286,41,8,4,50,18,1301|2335|3918|4233,COL11A1|FN1|LAMC2|MET,-6
MyList,Canonical Pathways,11,M198,PID SYNDECAN 1 PATHWAY,,-9.5,3.3e+02,36,30286,46,8,4,50,18,1295|1300|1301|4233,COL8A1|COL10A1|COL11A1|MET,-5.8
MyList,Reactome Gene Sets,6,R-HSA-3000171,Non-integrin membrane-ECM interactions,,-9,2.6e+02,32,30286,59,8,4,50,18,1300|1301|2335|3918,COL10A1|COL11A1|FN1|LAMC2,-5.5
MyList,Reactome Gene Sets,6,R-HSA-2022090,Assembly of collagen fibrils and other multimeric structures,,-9,2.5e+02,31,30286,61,8,4,50,18,1295|1300|1301|3918,COL8A1|COL10A1|COL11A1|LAMC2,-5.5
MyList,Canonical Pathways,11,M160,PID AVB3 INTEGRIN PATHWAY,,-8.6,2e+02,29,30286,74,8,4,50,18,1295|1300|1301|2335,COL8A1|COL10A1|COL11A1|FN1,-5.3
MyList,Reactome Gene Sets,6,R-HSA-6806834,Signaling by MET,,-8.5,1.9e+02,28,30286,79,8,4,50,18,1301|2335|3918|4233,COL11A1|FN1|LAMC2|MET,-5.3
MyList,Canonical Pathways,11,M5884,NABA CORE MATRISOME,,-8.5,69,18,30286,275,8,5,62,17,1295|1300|1301|2335|3918,COL8A1|COL10A1|COL11A1|FN1|LAMC2,-5.3
MyList,Reactome Gene Sets,6,R-HSA-1474290,Collagen formation,,-8.3,1.7e+02,26,30286,90,8,4,50,18,1295|1300|1301|3918,COL8A1|COL10A1|COL11A1|LAMC2,-5.2
MyList,Reactome Gene Sets,6,R-HSA-8948216,Collagen chain trimerization,,-6.8,2.6e+02,28,30286,44,8,3,38,17,1295|1300|1301,COL8A1|COL10A1|COL11A1,-4
MyList,Canonical Pathways,11,M3005,NABA COLLAGENS,,-6.8,2.6e+02,28,30286,44,8,3,38,17,1295|1300|1301,COL8A1|COL10A1|COL11A1,-4
MyList,GO Biological Processes,19,GO:0035987,endodermal cell differentiation,19_GO:0032502 developmental process,-6.7,2.5e+02,27,30286,46,8,3,38,17,1295|1301|2335,COL8A1|COL11A1|FN1,-3.9
MyList,GO Biological Processes,19,GO:0001706,endoderm formation,19_GO:0032502 developmental process,-6.5,2e+02,25,30286,56,8,3,38,17,1295|1301|2335,COL8A1|COL11A1|FN1,-3.7
MyList,Reactome Gene Sets,6,R-HSA-1442490,Collagen degradation,,-6.3,1.8e+02,23,30286,64,8,3,38,17,1295|1300|1301,COL8A1|COL10A1|COL11A1,-3.5
